============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exceptions.py:74(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullHandler)
        1    0.000    0.000    0.000    0.000 exceptions.py:472(WaiterError)
        1    0.000    0.000    0.000    0.000 locks.py:12(_ContextManagerMixin)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1449(NoDefaultTypeMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1494(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 decorators.py:161(DelegatedAdapterFactory)
        1    0.000    0.000    0.000    0.000 exc.py:66(BadHeader)
        1    0.000    0.000    0.000    0.000 rules.py:258(RuleTemplateFactory)
        1    0.000    0.000    0.000    0.000 templating.py:39(Environment)
        1    0.000    0.000    0.000    0.000 nodes.py:312(Extends)
        1    0.000    0.000    0.000    0.000 converters.py:112(PathConverter)
        1    0.000    0.000    0.000    0.000 multipart.py:18(Preamble)
        1    0.000    0.000    0.000    0.000 multipart.py:287(MultipartEncoder)
        1    0.000    0.000    0.000    0.000 utils.py:150(header_property)
        1    0.000    0.000    0.000    0.000 __init__.py:16(_HasHTML)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 client.py:1493(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 logging.py:877(_FileHandler)
        1    0.000    0.000    0.000    0.000 pastebin.py:34(pytest_configure)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 doctest.py:420(DoctestTextfile)
        1    0.000    0.000    0.000    0.000 doctest.py:159(ReprFailDoctest)
        1    0.000    0.000    0.000    0.000 pytester.py:638(SysPathsSnapshot)
        1    0.000    0.000    0.000    0.000 stash.py:16(StashKey)
        1    0.000    0.000    0.000    0.000 message.py:1200(EmailMessage)
        1    0.000    0.000    0.000    0.000 __init__.py:91(AssertionState)
        1    0.000    0.000    0.000    0.000 rewrite.py:48(Sentinel)
        1    0.000    0.000    0.000    0.000 argparse.py:1299(FileType)
        1    0.000    0.000    0.000    0.000 _tracing.py:18(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 monitoring.py:252(APICallAttemptEvent)
        1    0.000    0.000    0.000    0.000 monitoring.py:164(BaseMonitorEvent)
        2    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        2    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 protocols.py:177(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:145(_Sentinel)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:855(_ensure_subclassable)
        1    0.000    0.000    0.000    0.000 tag.py:147(PassList)
        1    0.000    0.000    0.000    0.000 version.py:59(InvalidVersion)
        1    0.000    0.000    0.000    0.000 limits.py:152(RateLimitItemPerMonth)
        1    0.000    0.000    0.000    0.000 base.py:483(Namespace)
        1    0.000    0.000    0.000    0.000 structures.py:981(ImmutableMultiDict)
        1    0.000    0.000    0.000    0.000 terminal.py:350(get_location)
        1    0.000    0.000    0.000    0.000 argparsing.py:26(NotSet)
        1    0.000    0.000    0.000    0.000 _hooks.py:360(HookRelay)
        1    0.000    0.000    0.000    0.000 _warnings.py:4(PluggyWarning)
        1    0.000    0.000    0.000    0.000 <werkzeug routing>:1(<module>)
        1    0.000    0.000    0.000    0.000 _range.py:473(NumericRange)
        1    0.000    0.000    0.000    0.000 model.py:935(ShapeNameGenerator)
        1    0.000    0.000    0.000    0.000 standard.py:281(MaxAttemptsChecker)
        1    0.000    0.000    0.000    0.000 special.py:30(RetryDDBChecksumError)
        1    0.000    0.000    0.000    0.000 handlers.py:963(ClientMethodAlias)
        1    0.000    0.000    0.000    0.000 errorfactory.py:58(__init__)
        1    0.000    0.000    0.000    0.000 eventstream.py:40(InvalidHeadersLength)
        1    0.000    0.000    0.000    0.000 validate.py:370(__init__)
        1    0.000    0.000    0.000    0.000 history.py:19(BaseHistoryHandler)
        1    0.000    0.000    0.000    0.000 auth.py:115(TokenSigner)
        1    0.000    0.000    0.000    0.000 credentials.py:1819(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 docstring.py:85(ClientMethodDocstring)
        1    0.000    0.000    0.000    0.000 eventstream.py:334(EventStreamMessage)
        1    0.000    0.000    0.000    0.000 serialize.py:315(EC2Serializer)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(HTTPError)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 response.py:110(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 utils.py:1474(lru_cache_weakref)
        1    0.000    0.000    0.000    0.000 exceptions.py:62(MaxRetryError)
        1    0.000    0.000    0.000    0.000 visitor.py:83(Visitor)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        2    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 client.py:658(resolver_uses_builtin_data)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LexerError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 tag.py:205(TagDateTime)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3112(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 importer.py:125(_ImportHookLoader)
        1    0.000    0.000    0.000    0.000 errors.py:22(StorageError)
        1    0.000    0.000    0.000    0.000 runtime.py:991(DebugUndefined)
        1    0.000    0.000    0.000    0.000 nodes.py:54(NodeType)
        1    0.000    0.000    0.000    0.000 rules.py:181(Submount)
        1    0.000    0.000    0.000    0.000 cli.py:873(SeparatedPathType)
        1    0.000    0.000    0.000    0.000 exceptions.py:20(RoutingException)
        1    0.000    0.000    0.000    0.000 accept.py:340(CharsetAccept)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 serving.py:868(ThreadedWSGIServer)
        1    0.000    0.000    0.000    0.000 ElementTree.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 doctest.py:172(MultipleDoctestFailures)
        1    0.000    0.000    0.000    0.000 doctest.py:500(DoctestModule)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 monkeypatch.py:108(Notset)
        1    0.000    0.000    0.000    0.000 pytester.py:205(PytestArg)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 main.py:468(Interrupted)
        1    0.000    0.000    0.000    0.000 argparse.py:216(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:692(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 _tracing.py:64(TagTracerSub)
        1    0.000    0.000    0.000    0.000 path.py:134(NeverRaised)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 warning_types.py:13(PytestWarning)
        1    0.000    0.000    0.000    0.000 pathlib.py:240(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:190(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:222(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:802(PurePosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 action.py:220(CustomModeledAction)
        1    0.000    0.000    0.000    0.000 model.py:631(auth)
        1    0.000    0.000    0.000    0.000 model.py:645(unsigned_payload)
        1    0.000    0.000    0.000    0.000 utils.py:27(ServiceContext)
        1    0.000    0.000    0.000    0.000 subresource.py:28(SubResourceDocumenter)
        1    0.000    0.000    0.000    0.000 docstring.py:30(ActionDocstring)
        1    0.000    0.000    0.000    0.000 credentials.py:1064(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:25(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(IncompleteExpressionError)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1486(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 wrappers.py:639(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 exc.py:36(BadTimeSignature)
        1    0.000    0.000    0.000    0.000 _utilities.py:32(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:1054(ImportedName)
        1    0.000    0.000    0.000    0.000 security.py:12(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:20(_TPEscape)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 reports.py:450(CollectErrorRepr)
        1    0.000    0.000    0.000    0.000 argparse.py:743(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 csv.py:67(excel_tab)
        1    0.000    0.000    0.000    0.000 argparse.py:961(_StoreAction)
        1    0.000    0.000    0.000    0.000 calendar.py:38(IllegalWeekdayError)
        2    0.000    0.000    0.000    0.000 typing.py:3013(<lambda>)
        4    0.000    0.000    0.000    0.000 python.py:291(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 idna.py:261(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 model.py:47(Action)
        1    0.000    0.000    0.000    0.000 paginate.py:697(ResultKeyIterator)
        1    0.000    0.000    0.000    0.000 standard.py:373(ModeledRetryableChecker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:187(__init__)
        2    0.000    0.000    0.000    0.000 useragent.py:441(_build_app_id)
        1    0.000    0.000    0.000    0.000 auth.py:558(S3ExpressPostAuth)
        2    0.000    0.000    0.000    0.000 endpoint_provider.py:158(is_set)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 configparser.py:255(InterpolationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:131(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:65(ArityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(JMESPathError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:264(UnknownEndpointError)
        1    0.000    0.000    0.000    0.000 client.py:1336(region_name)
        1    0.000    0.000    0.000    0.000 exceptions.py:764(SSOTokenLoadError)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 limits.py:179(RateLimitItemPerMinute)
        1    0.000    0.000    0.000    0.000 rules.py:232(RuleTemplate)
        1    0.000    0.000    0.000    0.000 nodes.py:50(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:282(Stmt)
        1    0.000    0.000    0.000    0.000 request.py:1240(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 socketserver.py:847(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 subprocess.py:123(SubprocessError)
        1    0.000    0.000    0.000    0.000 setuponly.py:98(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 setupplan.py:34(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 errors.py:12(MessageParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(UsageError)
        1    0.000    0.000    0.000    0.000 argparse.py:714(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:777(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:1190(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 __init__.py:43(LargeZipFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:475(ImportPathMismatchError)
        1    0.000    0.000    0.000    0.000 argparse.py:1118(_CountAction)
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 idna.py:226(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 attr.py:18(ResourceShapeDocumenter)
        1    0.000    0.000    0.000    0.000 docstring.py:70(BatchActionDocstring)
        1    0.000    0.000    0.000    0.000 action.py:95(BatchAction)
        1    0.000    0.000    0.000    0.000 action.py:171(WaiterAction)
        1    0.000    0.000    0.000    0.000 model.py:106(Parameter)
        1    0.000    0.000    0.000    0.000 pdb.py:91(Restart)
        1    0.000    0.000    0.000    0.000 model.py:29(NoShapeFoundError)
        1    0.000    0.000    0.000    0.000 handlers.py:1026(inject_api_version_header_if_needed)
        1    0.000    0.000    0.000    0.000 configprovider.py:999(_get_services_config)
        1    0.000    0.000    0.000    0.000 docstring.py:35(LoadReloadDocstring)
        1    0.000    0.000    0.000    0.000 eventstream.py:48(InvalidPayloadLength)
        1    0.000    0.000    0.000    0.000 auth.py:279(_canonical_query_string_url)
        1    0.000    0.000    0.000    0.000 httpchecksum.py:112(Sha1Checksum)
        1    0.000    0.000    0.000    0.000 httpchecksum.py:99(CrtCrc32cChecksum)
        1    0.000    0.000    0.000    0.000 auth.py:788(S3SigV4QueryAuth)
        1    0.000    0.000    0.000    0.000 model.py:381(service_name)
        1    0.000    0.000    0.000    0.000 configparser.py:217(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:244(NoOptionError)
        1    0.000    0.000    0.000    0.000 discovery.py:29(EndpointDiscoveryRequired)
        1    0.000    0.000    0.000    0.000 model.py:45(ServiceId)
        1    0.000    0.000    0.000    0.000 httpsession.py:410(_get_connection_manager)
        1    0.000    0.000    0.000    0.000 args.py:397(_should_force_s3_global)
        1    0.000    0.000    0.000    0.000 eventstream.py:26(ParserError)
        1    0.000    0.000    0.000    0.000 exceptions.py:158(NameResolutionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:182(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:289(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:310(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 exceptions.py:269(InvalidChunkLength)
        1    0.000    0.000    0.000    0.000 connection.py:183(host)
        1    0.000    0.000    0.000    0.000 gzip.py:120(BadGzipFile)
        1    0.000    0.000    0.000    0.000 example.py:194(RequestExampleDocumenter)
        1    0.000    0.000    0.000    0.000 exceptions.py:81(HostChangedError)
        1    0.000    0.000    0.000    0.000 session.py:1065(_missing_cred_vars)
        1    0.000    0.000    0.000    0.000 compat.py:37(HTTPHeaders)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        2    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(UnknownAPIVersionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:82(ApiVersionNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:4(HTTPError)
        1    0.000    0.000    0.000    0.000 unix_events.py:809(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 errors.py:6(ConfigurationError)
        1    0.000    0.000    0.000    0.000 wrappers.py:449(CallableObjectProxy)
        1    0.000    0.000    0.000    0.000 limits.py:161(RateLimitItemPerDay)
        1    0.000    0.000    0.000    0.000 exc.py:92(BadPayload)
        1    0.000    0.000    0.000    0.000 exceptions.py:59(RequestAliasRedirect)
        1    0.000    0.000    0.000    0.000 rules.py:207(EndpointPrefix)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 cli.py:37(NoAppException)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 nodes.py:804(Test)
        1    0.000    0.000    0.000    0.000 converters.py:12(ValidationError)
        1    0.000    0.000    0.000    0.000 exceptions.py:574(MisdirectedRequest)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1417(UnknownHandler)
        1    0.000    0.000    0.000    0.000 client.py:1542(RemoteDisconnected)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 exceptions.py:175(BadRequest)
        1    0.000    0.000    0.000    0.000 socketserver.py:722(UnixStreamServer)
        1    0.000    0.000    0.000    0.000 expression.py:266(MatcherCall)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:349(pytest_report_collectionfinish)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 calendar.py:201(setfirstweekday)
        1    0.000    0.000    0.000    0.000 argparse.py:703(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1053(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1091(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 socket.py:212(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:678(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 outcomes.py:181(XFailed)
        1    0.000    0.000    0.000    0.000 outcomes.py:64(Failed)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1019(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 _hooks.py:177(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 pathlib.py:179(_ParentSelector)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        2    0.000    0.000    0.000    0.000 functools.py:741(is_related)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        1    0.000    0.000    0.000    0.000 docstring.py:95(PaginatorDocstring)
        1    0.000    0.000    0.000    0.000 exceptions.py:141(ResponseError)
        1    0.000    0.000    0.000    0.000 nodes.py:1143(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:571(Literal)
        1    0.000    0.000    0.000    0.000 fixtures.py:1385(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 errors.py:68(InvalidMultipartContentTransferEncodingDefect)
        1    0.000    0.000    0.000    0.000 abc.py:186(FileLoader)
        1    0.000    0.000    0.000    0.000 _result.py:22(HookCallError)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {built-in method faulthandler.is_enabled}
        1    0.000    0.000    0.000    0.000 __init__.py:248(deselect_by_mark)
        1    0.000    0.000    0.000    0.000 docstring.py:45(AttributeDocstring)
        1    0.000    0.000    0.000    0.000 docstring.py:50(IdentifierDocstring)
        1    0.000    0.000    0.000    0.000 docstring.py:60(CollectionDocstring)
        1    0.000    0.000    0.000    0.000 docstring.py:75(ResourceWaiterDocstring)
        1    0.000    0.000    0.000    0.000 model.py:37(OperationNotFoundError)
        1    0.000    0.000    0.000    0.000 model.py:481(is_query_compatible)
        1    0.000    0.000    0.000    0.000 standard.py:471(OrRetryChecker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:323(HTTPStatusCodeChecker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:338(ServiceErrorCodeChecker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:371(CRC32Checker)
        1    0.000    0.000    0.000    0.000 retryhandler.py:401(ExceptionRaiser)
        1    0.000    0.000    0.000    0.000 configprovider.py:645(BaseProvider)
        1    0.000    0.000    0.000    0.000 docstring.py:40(SubResourceDocstring)
        1    0.000    0.000    0.000    0.000 eventstream.py:56(ChecksumMismatch)
        1    0.000    0.000    0.000    0.000 eventstream.py:64(NoInitialResponseError)
        1    0.000    0.000    0.000    0.000 validate.py:94(has_errors)
        1    0.000    0.000    0.000    0.000 endpoint.py:387(__init__)
        1    0.000    0.000    0.000    0.000 auth.py:812(S3SigV4PostAuth)
        1    0.000    0.000    0.000    0.000 endpoint_provider.py:57(__init__)
        1    0.000    0.000    0.000    0.000 auth.py:1082(HmacV1PostAuth)
        1    0.000    0.000    0.000    0.000 auth.py:1122(BearerAuth)
        2    0.000    0.000    0.000    0.000 useragent.py:416(_build_feature_metadata)
        1    0.000    0.000    0.000    0.000 configparser.py:265(InterpolationMissingOptionError)
        1    0.000    0.000    0.000    0.000 configparser.py:285(InterpolationDepthError)
        1    0.000    0.000    0.000    0.000 configparser.py:312(MissingSectionHeaderError)
        1    0.000    0.000    0.000    0.000 awsrequest.py:243(AWSHTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 awsrequest.py:247(AWSHTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 exceptions.py:192(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:22(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:106(HostChangedError)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:20(CertificateError)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(VariadictArityError)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(JMESPathTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(EmptyExpressionError)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(Boto3Error)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(DynamoDBOperationNotSupportedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:104(DynamoDBNeedsConditionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:49(DataNotFoundError)
        1    0.000    0.000    0.000    0.000 exceptions.py:243(NoRegionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:249(EndpointVariantError)
        1    0.000    0.000    0.000    0.000 exceptions.py:278(UnknownFIPSEndpointError)
        1    0.000    0.000    0.000    0.000 exceptions.py:745(MissingServiceIdError)
        1    0.000    0.000    0.000    0.000 exceptions.py:803(EndpointProviderError)
        1    0.000    0.000    0.000    0.000 exceptions.py:725(RefreshWithMFAUnsupportedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 events.py:667(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 url_safe.py:72(URLSafeSerializer)
        1    0.000    0.000    0.000    0.000 decorators.py:157(AdapterFactory)
        1    0.000    0.000    0.000    0.000 limits.py:170(RateLimitItemPerHour)
        1    0.000    0.000    0.000    0.000 compiler.py:248(VisitorExit)
        1    0.000    0.000    0.000    0.000 exceptions.py:139(TemplateAssertionError)
        1    0.000    0.000    0.000    0.000 loaders.py:587(_TemplateModule)
        1    0.000    0.000    0.000    0.000 base.py:499(_PNamespaceSignal)
        1    0.000    0.000    0.000    0.000 nodes.py:1116(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1134(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:288(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:947(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:953(Div)
        1    0.000    0.000    0.000    0.000 exceptions.py:147(NoMatch)
        1    0.000    0.000    0.000    0.000 test.py:767(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 multipart.py:14(Event)
        1    0.000    0.000    0.000    0.000 multipart.py:47(NeedData)
        1    0.000    0.000    0.000    0.000 exceptions.py:713(UnavailableForLegalReasons)
        1    0.000    0.000    0.000    0.000 request.py:894(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 client.py:1530(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1537(LineTooLong)
        1    0.000    0.000    0.000    0.000 socketserver.py:714(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 server.py:142(ThreadingHTTPServer)
        1    0.000    0.000    0.000    0.000 socketserver.py:725(UnixDatagramServer)
        1    0.000    0.000    0.000    0.000 pytester.py:660(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 case.py:34(_ShouldStop)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:540(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 errors.py:24(MultipartConversionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(CharsetError)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidBase64CharactersDefect)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(PrintHelp)
        1    0.000    0.000    0.000    0.000 nodes.py:624(File)
        1    0.000    0.000    0.000    0.000 argparse.py:1288(_ExtendAction)
        1    0.000    0.000    0.000    0.000 __init__.py:39(BadZipFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:873(CouldNotResolvePathError)
        1    0.000    0.000    0.000    0.000 warning_types.py:26(PytestCacheWarning)
        1    0.000    0.000    0.000    0.000 warning_types.py:47(PytestDeprecationWarning)
        1    0.000    0.000    0.000    0.000 warning_types.py:53(PytestRemovedIn9Warning)
        1    0.000    0.000    0.000    0.000 _hooks.py:695(HookSpec)
        1    0.000    0.000    0.000    0.000 _warnings.py:10(PluggyTeardownRaisedWarning)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:73(SpecialFileError)
        2    0.000    0.000    0.000    0.000 _compression.py:36(readable)
